左x,左y,右x,右y,右x-左x,右y-左y
153,108,0,0,-153,-108
154,107,1,0,-153,-107
155,106,2,0,-153,-106
157,107,3,0,-154,-107
157,107,4,0,-153,-107
159,107,5,0,-154,-107
160,107,6,0,-154,-107
162,107,7,0,-155,-107
164,107,8,0,-156,-107
165,107,9,0,-156,-107
166,106,10,0,-156,-106
166,106,11,0,-155,-106
167,106,12,0,-155,-106
169,107,13,0,-156,-107
170,108,14,0,-156,-108
170,108,15,0,-155,-108
171,107,16,0,-155,-107
172,107,17,0,-155,-107
174,106,18,0,-156,-106
176,106,19,0,-157,-106
177,105,20,0,-157,-105
178,104,21,0,-157,-104
179,103,22,0,-157,-103
179,103,23,0,-156,-103
179,103,24,0,-155,-103
179,103,25,0,-154,-103
181,103,26,0,-155,-103
153,108,0,1,-153,-107
154,108,1,1,-153,-107
156,107,2,1,-154,-106
157,107,3,1,-154,-106
158,108,4,1,-154,-107
158,108,5,1,-153,-107
159,108,6,1,-153,-107
161,108,7,1,-154,-107
163,109,8,1,-155,-108
164,109,9,1,-155,-108
165,108,10,1,-155,-107
166,107,11,1,-155,-106
168,108,12,1,-156,-107
168,108,13,1,-155,-107
170,108,14,1,-156,-107
170,108,15,1,-155,-107
171,107,16,1,-155,-106
172,107,17,1,-155,-106
174,107,18,1,-156,-106
175,107,19,1,-156,-106
176,107,20,1,-156,-106
177,106,21,1,-156,-105
178,105,22,1,-156,-104
180,104,23,1,-157,-103
180,104,24,1,-156,-103
180,104,25,1,-155,-103
181,104,26,1,-155,-103
153,108,0,2,-153,-106
155,109,1,2,-154,-107
157,109,2,2,-155,-107
158,108,3,2,-155,-106
159,109,4,2,-155,-107
159,109,5,2,-154,-107
160,109,6,2,-154,-107
162,109,7,2,-155,-107
163,110,8,2,-155,-108
164,110,9,2,-155,-108
165,109,10,2,-155,-107
167,108,11,2,-156,-106
168,108,12,2,-156,-106
168,108,13,2,-155,-106
170,108,14,2,-156,-106
170,108,15,2,-155,-106
171,108,16,2,-155,-106
172,107,17,2,-155,-105
174,107,18,2,-156,-105
175,107,19,2,-156,-105
176,107,20,2,-156,-105
178,107,21,2,-157,-105
179,107,22,2,-157,-105
181,106,23,2,-158,-104
181,106,24,2,-157,-104
181,106,25,2,-156,-104
181,106,26,2,-155,-104
153,109,0,3,-153,-106
155,110,1,3,-154,-107
157,109,2,3,-155,-106
159,109,3,3,-156,-106
160,110,4,3,-156,-107
160,110,5,3,-155,-107
161,110,6,3,-155,-107
163,110,7,3,-156,-107
164,111,8,3,-156,-108
165,111,9,3,-156,-108
166,111,10,3,-156,-108
167,110,11,3,-156,-107
167,110,12,3,-155,-107
167,110,13,3,-154,-107
169,109,14,3,-155,-106
170,110,15,3,-155,-107
170,110,16,3,-154,-107
171,109,17,3,-154,-106
173,109,18,3,-155,-106
175,109,19,3,-156,-106
175,109,20,3,-155,-106
177,108,21,3,-156,-105
178,109,22,3,-156,-106
180,108,23,3,-157,-105
181,108,24,3,-157,-105
181,108,25,3,-156,-105
181,108,26,3,-155,-105
152,110,0,4,-152,-106
154,111,1,4,-153,-107
156,111,2,4,-154,-107
158,111,3,4,-155,-107
160,111,4,4,-156,-107
161,111,5,4,-156,-107
162,111,6,4,-156,-107
164,111,7,4,-157,-107
164,111,8,4,-156,-107
165,112,9,4,-156,-108
166,111,10,4,-156,-107
168,111,11,4,-157,-107
168,111,12,4,-156,-107
168,111,13,4,-155,-107
169,111,14,4,-155,-107
170,110,15,4,-155,-106
170,110,16,4,-154,-106
170,110,17,4,-153,-106
172,110,18,4,-154,-106
174,111,19,4,-155,-107
174,111,20,4,-154,-107
176,110,21,4,-155,-106
177,111,22,4,-155,-107
179,110,23,4,-156,-106
180,110,24,4,-156,-106
180,110,25,4,-155,-106
180,110,26,4,-154,-106
151,111,0,5,-151,-106
153,112,1,5,-152,-107
155,113,2,5,-153,-108
157,112,3,5,-154,-107
159,113,4,5,-155,-108
160,112,5,5,-155,-107
162,112,6,5,-156,-107
164,111,7,5,-157,-106
164,111,8,5,-156,-106
165,112,9,5,-156,-107
165,112,10,5,-155,-107
167,112,11,5,-156,-107
167,112,12,5,-155,-107
168,112,13,5,-155,-107
170,112,14,5,-156,-107
171,112,15,5,-156,-107
171,112,16,5,-155,-107
171,112,17,5,-154,-107
173,111,18,5,-155,-106
175,112,19,5,-156,-107
175,112,20,5,-155,-107
177,112,21,5,-156,-107
177,112,22,5,-155,-107
178,112,23,5,-155,-107
180,112,24,5,-156,-107
180,112,25,5,-155,-107
181,112,26,5,-155,-107
151,111,0,6,-151,-105
153,112,1,6,-152,-106
155,113,2,6,-153,-107
157,113,3,6,-154,-107
159,113,4,6,-155,-107
161,114,5,6,-156,-108
162,114,6,6,-156,-108
164,113,7,6,-157,-107
164,113,8,6,-156,-107
165,112,9,6,-156,-106
166,113,10,6,-156,-107
168,113,11,6,-157,-107
168,113,12,6,-156,-107
168,113,13,6,-155,-107
170,113,14,6,-156,-107
172,113,15,6,-157,-107
172,113,16,6,-156,-107
172,113,17,6,-155,-107
174,112,18,6,-156,-106
175,113,19,6,-156,-107
176,113,20,6,-156,-107
177,112,21,6,-156,-106
177,112,22,6,-155,-106
178,113,23,6,-155,-107
180,112,24,6,-156,-106
181,113,25,6,-156,-107
182,113,26,6,-156,-107
152,113,0,7,-152,-106
154,113,1,7,-153,-106
155,113,2,7,-153,-106
157,113,3,7,-154,-106
159,113,4,7,-155,-106
161,114,5,7,-156,-107
162,114,6,7,-156,-107
164,114,7,7,-157,-107
164,114,8,7,-156,-107
165,114,9,7,-156,-107
166,113,10,7,-156,-106
168,113,11,7,-157,-106
168,113,12,7,-156,-106
168,113,13,7,-155,-106
170,113,14,7,-156,-106
172,113,15,7,-157,-106
172,113,16,7,-156,-106
172,113,17,7,-155,-106
174,112,18,7,-156,-105
175,113,19,7,-156,-106
176,113,20,7,-156,-106
178,113,21,7,-157,-106
178,113,22,7,-156,-106
178,113,23,7,-155,-106
180,112,24,7,-156,-105
181,113,25,7,-156,-106
182,113,26,7,-156,-106
152,115,0,8,-152,-107
153,114,1,8,-152,-106
155,114,2,8,-153,-106
157,114,3,8,-154,-106
159,113,4,8,-155,-105
161,114,5,8,-156,-106
162,114,6,8,-156,-106
164,114,7,8,-157,-106
164,114,8,8,-156,-106
165,114,9,8,-156,-106
166,114,10,8,-156,-106
167,115,11,8,-156,-107
167,115,12,8,-155,-107
168,115,13,8,-155,-107
170,114,14,8,-156,-106
172,115,15,8,-157,-107
173,115,16,8,-157,-107
173,115,17,8,-156,-107
175,114,18,8,-157,-106
176,114,19,8,-157,-106
176,114,20,8,-156,-106
178,115,21,8,-157,-107
178,115,22,8,-156,-107
179,114,23,8,-156,-106
181,114,24,8,-157,-106
182,115,25,8,-157,-107
183,115,26,8,-157,-107
152,115,0,9,-152,-106
153,116,1,9,-152,-107
154,115,2,9,-152,-106
156,116,3,9,-153,-107
158,115,4,9,-154,-106
160,115,5,9,-155,-106
162,115,6,9,-156,-106
164,114,7,9,-157,-105
164,114,8,9,-156,-105
165,114,9,9,-156,-105
166,114,10,9,-156,-105
167,115,11,9,-156,-106
167,115,12,9,-155,-106
169,116,13,9,-156,-107
170,116,14,9,-156,-107
171,116,15,9,-156,-107
172,116,16,9,-156,-107
173,117,17,9,-156,-108
174,116,18,9,-156,-107
176,115,19,9,-157,-106
177,115,20,9,-157,-106
178,116,21,9,-157,-107
178,116,22,9,-156,-107
180,116,23,9,-157,-107
181,116,24,9,-157,-107
182,116,25,9,-157,-107
183,116,26,9,-157,-107
153,116,0,10,-153,-106
153,116,1,10,-152,-106
154,115,2,10,-152,-105
156,116,3,10,-153,-106
157,116,4,10,-153,-106
159,117,5,10,-154,-107
161,117,6,10,-155,-107
163,116,7,10,-156,-106
163,116,8,10,-155,-106
164,115,9,10,-155,-105
166,114,10,10,-156,-104
167,115,11,10,-156,-105
167,115,12,10,-155,-105
169,116,13,10,-156,-106
170,117,14,10,-156,-107
171,118,15,10,-156,-108
171,118,16,10,-155,-108
173,118,17,10,-156,-108
174,118,18,10,-156,-108
175,117,19,10,-156,-107
176,117,20,10,-156,-107
178,116,21,10,-157,-106
179,117,22,10,-157,-107
181,117,23,10,-158,-107
181,117,24,10,-157,-107
181,117,25,10,-156,-107
183,118,26,10,-157,-108
154,117,0,11,-154,-106
154,117,1,11,-153,-106
155,117,2,11,-153,-106
156,117,3,11,-153,-106
157,117,4,11,-153,-106
159,118,5,11,-154,-107
161,118,6,11,-155,-107
163,118,7,11,-156,-107
163,118,8,11,-155,-107
164,117,9,11,-155,-106
166,116,10,11,-156,-105
167,115,11,11,-156,-104
167,115,12,11,-155,-104
169,116,13,11,-156,-105
170,117,14,11,-156,-106
171,118,15,11,-156,-107
172,119,16,11,-156,-108
173,120,17,11,-156,-109
175,119,18,11,-157,-108
176,118,19,11,-157,-107
176,118,20,11,-156,-107
178,118,21,11,-157,-107
178,118,22,11,-156,-107
180,118,23,11,-157,-107
181,118,24,11,-157,-107
181,118,25,11,-156,-107
183,118,26,11,-157,-107
155,119,0,12,-155,-107
155,119,1,12,-154,-107
156,119,2,12,-154,-107
157,119,3,12,-154,-107
157,119,4,12,-153,-107
159,119,5,12,-154,-107
161,118,6,12,-155,-106
163,119,7,12,-156,-107
163,119,8,12,-155,-107
165,118,9,12,-156,-106
167,117,10,12,-157,-105
168,116,11,12,-157,-104
168,116,12,12,-156,-104
169,117,13,12,-156,-105
171,118,14,12,-157,-106
171,118,15,12,-156,-106
172,119,16,12,-156,-107
173,120,17,12,-156,-108
175,119,18,12,-157,-107
176,118,19,12,-157,-106
176,118,20,12,-156,-106
178,118,21,12,-157,-106
178,118,22,12,-156,-106
180,118,23,12,-157,-106
181,118,24,12,-157,-106
181,118,25,12,-156,-106
182,119,26,12,-156,-107
156,120,0,13,-156,-107
156,120,1,13,-155,-107
156,120,2,13,-154,-107
157,119,3,13,-154,-106
158,120,4,13,-154,-107
159,121,5,13,-154,-108
160,120,6,13,-154,-107
162,120,7,13,-155,-107
164,121,8,13,-156,-108
165,120,9,13,-156,-107
167,119,10,13,-157,-106
169,118,11,13,-158,-105
169,118,12,13,-157,-105
170,119,13,13,-157,-106
171,119,14,13,-157,-106
172,119,15,13,-157,-106
172,119,16,13,-156,-106
173,120,17,13,-156,-107
174,120,18,13,-156,-107
175,119,19,13,-156,-106
177,119,20,13,-157,-106
178,118,21,13,-157,-105
178,118,22,13,-156,-105
180,118,23,13,-157,-105
181,118,24,13,-157,-105
181,118,25,13,-156,-105
182,119,26,13,-156,-106
156,120,0,14,-156,-106
156,120,1,14,-155,-106
156,120,2,14,-154,-106
157,121,3,14,-154,-107
158,120,4,14,-154,-106
159,121,5,14,-154,-107
161,121,6,14,-155,-107
163,121,7,14,-156,-107
164,122,8,14,-156,-108
164,122,9,14,-155,-108
166,121,10,14,-156,-107
168,120,11,14,-157,-106
170,120,12,14,-158,-106
171,120,13,14,-158,-106
171,120,14,14,-157,-106
171,120,15,14,-156,-106
172,119,16,14,-156,-105
173,120,17,14,-156,-106
174,121,18,14,-156,-107
175,121,19,14,-156,-107
176,121,20,14,-156,-107
178,120,21,14,-157,-106
179,120,22,14,-157,-106
181,119,23,14,-158,-105
182,119,24,14,-158,-105
182,119,25,14,-157,-105
182,119,26,14,-156,-105
156,120,0,15,-156,-105
156,120,1,15,-155,-105
156,120,2,15,-154,-105
157,121,3,15,-154,-106
158,121,4,15,-154,-106
159,121,5,15,-154,-106
161,121,6,15,-155,-106
163,121,7,15,-156,-106
164,122,8,15,-156,-107
164,122,9,15,-155,-107
165,122,10,15,-155,-107
167,121,11,15,-156,-106
169,121,12,15,-157,-106
170,121,13,15,-157,-106
170,121,14,15,-156,-106
171,121,15,15,-156,-106
171,121,16,15,-155,-106
173,121,17,15,-156,-106
174,121,18,15,-156,-106
175,121,19,15,-156,-106
176,121,20,15,-156,-106
177,121,21,15,-156,-106
179,121,22,15,-157,-106
180,121,23,15,-157,-106
181,121,24,15,-157,-106
181,121,25,15,-156,-106
181,121,26,15,-155,-106
156,120,0,16,-156,-104
156,120,1,16,-155,-104
156,120,2,16,-154,-104
157,121,3,16,-154,-105
158,122,4,16,-154,-106
159,122,5,16,-154,-106
161,121,6,16,-155,-105
163,121,7,16,-156,-105
164,122,8,16,-156,-106
165,123,9,16,-156,-107
166,123,10,16,-156,-107
168,122,11,16,-157,-106
169,123,12,16,-157,-107
169,123,13,16,-156,-107
169,123,14,16,-155,-107
170,123,15,16,-155,-107
172,122,16,16,-156,-106
172,122,17,16,-155,-106
173,123,18,16,-155,-107
175,123,19,16,-156,-107
175,123,20,16,-155,-107
177,122,21,16,-156,-106
179,123,22,16,-157,-107
181,123,23,16,-158,-107
181,123,24,16,-157,-107
182,123,25,16,-157,-107
182,123,26,16,-156,-107
155,122,0,17,-155,-105
155,122,1,17,-154,-105
155,122,2,17,-153,-105
157,121,3,17,-154,-104
158,122,4,17,-154,-105
159,122,5,17,-154,-105
161,121,6,17,-155,-104
163,121,7,17,-156,-104
164,122,8,17,-156,-105
165,123,9,17,-156,-106
167,124,10,17,-157,-107
169,123,11,17,-158,-106
169,123,12,17,-157,-106
170,124,13,17,-157,-107
170,124,14,17,-156,-107
170,124,15,17,-155,-107
171,124,16,17,-155,-107
173,124,17,17,-156,-107
174,124,18,17,-156,-107
174,124,19,17,-155,-107
176,124,20,17,-156,-107
178,124,21,17,-157,-107
180,124,22,17,-158,-107
181,124,23,17,-158,-107
182,124,24,17,-158,-107
182,124,25,17,-157,-107
182,124,26,17,-156,-107
154,123,0,18,-154,-105
154,123,1,18,-153,-105
155,122,2,18,-153,-104
157,123,3,18,-154,-105
158,122,4,18,-154,-104
159,122,5,18,-154,-104
160,122,6,18,-154,-104
162,122,7,18,-155,-104
164,123,8,18,-156,-105
166,124,9,18,-157,-106
168,125,10,18,-158,-107
170,125,11,18,-159,-107
170,125,12,18,-158,-107
170,125,13,18,-157,-107
170,125,14,18,-156,-107
170,125,15,18,-155,-107
170,125,16,18,-154,-107
172,125,17,18,-155,-107
173,126,18,18,-155,-108
175,125,19,18,-156,-107
177,125,20,18,-157,-107
179,125,21,18,-158,-107
181,125,22,18,-159,-107
182,125,23,18,-159,-107
182,125,24,18,-158,-107
183,125,25,18,-158,-107
183,125,26,18,-157,-107
154,125,0,19,-154,-106
154,125,1,19,-153,-106
156,124,2,19,-154,-105
157,123,3,19,-154,-104
158,122,4,19,-154,-103
159,122,5,19,-154,-103
160,122,6,19,-154,-103
162,123,7,19,-155,-104
163,124,8,19,-155,-105
165,125,9,19,-156,-106
167,126,10,19,-157,-107
169,126,11,19,-158,-107
170,126,12,19,-158,-107
170,126,13,19,-157,-107
170,126,14,19,-156,-107
170,126,15,19,-155,-107
171,126,16,19,-155,-107
171,126,17,19,-154,-107
173,126,18,19,-155,-107
174,126,19,19,-155,-107
176,126,20,19,-156,-107
178,126,21,19,-157,-107
180,126,22,19,-158,-107
182,126,23,19,-159,-107
183,126,24,19,-159,-107
184,126,25,19,-159,-107
184,126,26,19,-158,-107
155,126,0,20,-155,-106
155,126,1,20,-154,-106
155,126,2,20,-153,-106
156,125,3,20,-153,-105
158,124,4,20,-154,-104
159,123,5,20,-154,-103
160,122,6,20,-154,-102
162,123,7,20,-155,-103
163,124,8,20,-155,-104
165,125,9,20,-156,-105
167,126,10,20,-157,-106
169,127,11,20,-158,-107
170,127,12,20,-158,-107
170,127,13,20,-157,-107
170,127,14,20,-156,-107
170,127,15,20,-155,-107
171,127,16,20,-155,-107
172,127,17,20,-155,-107
174,127,18,20,-156,-107
174,127,19,20,-155,-107
176,127,20,20,-156,-107
178,127,21,20,-157,-107
180,127,22,20,-158,-107
182,126,23,20,-159,-106
183,126,24,20,-159,-106
184,126,25,20,-159,-106
184,126,26,20,-158,-106
156,128,0,21,-156,-107
156,128,1,21,-155,-107
156,128,2,21,-154,-107
157,127,3,21,-154,-106
159,126,4,21,-155,-105
160,125,5,21,-155,-104
161,124,6,21,-155,-103
162,124,7,21,-155,-103
163,125,8,21,-155,-104
165,126,9,21,-156,-105
166,127,10,21,-156,-106
168,128,11,21,-157,-107
169,128,12,21,-157,-107
170,127,13,21,-157,-106
170,127,14,21,-156,-106
170,127,15,21,-155,-106
172,128,16,21,-156,-107
173,128,17,21,-156,-107
174,127,18,21,-156,-106
175,128,19,21,-156,-107
177,128,20,21,-157,-107
179,128,21,21,-158,-107
181,128,22,21,-159,-107
183,127,23,21,-160,-106
184,127,24,21,-160,-106
185,127,25,21,-160,-106
185,127,26,21,-159,-106
156,128,0,22,-156,-106
156,128,1,22,-155,-106
156,128,2,22,-154,-106
157,128,3,22,-154,-106
159,127,4,22,-155,-105
160,127,5,22,-155,-105
161,126,6,22,-155,-104
162,126,7,22,-155,-104
164,126,8,22,-156,-104
166,127,9,22,-157,-105
167,128,10,22,-157,-106
168,128,11,22,-157,-106
169,129,12,22,-157,-107
169,129,13,22,-156,-107
170,128,14,22,-156,-106
171,128,15,22,-156,-106
172,128,16,22,-156,-106
174,129,17,22,-157,-107
175,129,18,22,-157,-107
176,129,19,22,-157,-107
178,129,20,22,-158,-107
180,129,21,22,-159,-107
181,128,22,22,-159,-106
183,128,23,22,-160,-106
185,128,24,22,-161,-106
186,128,25,22,-161,-106
186,128,26,22,-160,-106
